Name,Price,Product Type,WebLinks
Drexel Dragon Super Fan Blocked Sleeve Hood navy,67.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-super-fan-blocked-sleeve-hood-navy/t-45160095+p-78000111185675+z-8-568382971?_ref=p-DLP:m-GRID:i-r1c1:po-4
Drexel League Heritage Triblend Hooded Sweatshirt,67.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-league-heritage-triblend-hooded-sweatshirt/t-34493384+p-346699967522552+z-9-855626170?_ref=p-DLP:m-GRID:i-r1c2:po-5
Drexel Dragon SP Illusionist Fleece Hood,62.98,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-sp-illusionist-fleece-hood/t-23160039+p-891188965443175+z-9-997286611?_ref=p-DLP:m-GRID:i-r2c0:po-6
Drexel Dragon 2022 Multi-Location Applique Hood H-Gray,49.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-2022-multi-location-applique-hood-h-gray/t-23494417+p-892267447252904+z-9-4089429703?_ref=p-DLP:m-GRID:i-r2c1:po-7
Drexel Dragon Club Fleece Crew navy,67.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-club-fleece-crew-navy/t-12388862+p-906622522165440+z-9-3170235600?_ref=p-DLP:m-GRID:i-r2c2:po-8
Drexel Dragon 2022 Multi-Location Applique Hood navy,49.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-2022-multi-location-applique-hood-navy/t-23387795+p-90774566839169+z-8-3640103483?_ref=p-DLP:m-GRID:i-r3c0:po-9
Men's Colosseum Navy Drexel Dragons Arch and Logo Pullover Hoodie,40.49,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-colosseum-navy-drexel-dragons-arch-and-logo-pullover-hoodie/t-89490006+p-600336969892+z-8-4055886931?_ref=p-DLP:m-GRID:i-r3c1:po-10
Men's League Collegiate Wear Heathered Navy Drexel Dragons Heritage Quarter-Zip Pullover Jacket,67.49,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-league-collegiate-wear-heathered-navy-drexel-dragons-heritage-quarter-zip-pullover-jacket/t-23169973+p-0438033424133+z-9-4253114446?_ref=p-DLP:m-GRID:i-r3c2:po-11
Drexel Dragon Kline School Of Law Powerblend Hoodie,40.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-kline-school-of-law-powerblend-hoodie/t-89615551+p-90886789356178+z-8-2264330997?_ref=p-DLP:m-GRID:i-r4c0:po-12
Men's Champion Navy Drexel Dragons Eco Powerblend Pullover Hoodie,53.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-champion-navy-drexel-dragons-eco-powerblend-pullover-hoodie/t-23944440+p-8272939945185+z-9-1574487219?_ref=p-DLP:m-GRID:i-r4c1:po-13
Men's Cutter & Buck Navy Drexel Dragons Team Logo Cascade Eco Sherpa Fleece Quarter-Zip Pullover Jacket,116.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-cutter-and-buck-navy-drexel-dragons-team-logo-cascade-eco-sherpa-fleece-quarter-zip-pullover-jacket/t-12725540+p-9308883649453+z-9-2027252993?_ref=p-DLP:m-GRID:i-r4c2:po-14
Mens USCAPE Blue Drexel Dragon Pigment Dyed Crewneck Crew,62.98,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-uscape-blue-drexel-dragon-pigment-dyed-crewneck-crew/t-23058806+p-232244646486113+z-9-2637038954?_ref=p-DLP:m-GRID:i-r5c0:po-15
Drexel Champion Reverse Weave Versa Twill Crew,67.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-champion-reverse-weave-versa-twill-crew/t-34161139+p-129999292827381+z-9-2468730857?_ref=p-DLP:m-GRID:i-r5c1:po-16
Men's Colosseum Charcoal Drexel Dragons Arch and Logo Pullover Hoodie,40.49,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-colosseum-charcoal-drexel-dragons-arch-and-logo-pullover-hoodie/t-89501117+p-263692072192+z-8-1027821200?_ref=p-DLP:m-GRID:i-r5c2:po-17
Drexel Dragon Reverse Weave Hood Silver Gray,67.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-reverse-weave-hood-silver-gray/t-12729917+p-019956555130273+z-9-2845883424?_ref=p-DLP:m-GRID:i-r6c0:po-18
Men's Cutter & Buck White/Navy Drexel Dragons Adapt Eco Knit Hybrid Recycled Quarter-Zip Pullover Top,89.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-cutter-and-buck-white/navy-drexel-dragons-adapt-eco-knit-hybrid-recycled-quarter-zip-pullover-top/t-45389962+p-826433257869+z-8-3399525389?_ref=p-DLP:m-GRID:i-r6c1:po-19
Men's Cutter & Buck Navy Drexel Dragons Adapt Eco Knit Hybrid Recycled Quarter-Zip Pullover Top,89.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-cutter-and-buck-navy-drexel-dragons-adapt-eco-knit-hybrid-recycled-quarter-zip-pullover-top/t-12832273+p-7120880389915+z-9-165877825?_ref=p-DLP:m-GRID:i-r6c2:po-20
Drexel Dragon 2C Arch over Wordmark Hoodie navy,44.98,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-2c-arch-over-wordmark-hoodie-navy/t-12942251+p-678878559611846+z-9-1556516099?_ref=p-DLP:m-GRID:i-r7c0:po-21
Drexel Colosseum Bi Blend Campus Hoodie,49.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-colosseum-bi-blend-campus-hoodie/t-12162228+p-564412340451404+z-9-487451294?_ref=p-DLP:m-GRID:i-r7c1:po-22
Men's Champion Heathered Oatmeal Drexel Dragons Eco Powerblend Crewneck Sweatshirt,53.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-champion-heathered-oatmeal-drexel-dragons-eco-powerblend-crewneck-sweatshirt/t-12615562+p-4861154477221+z-9-2013659847?_ref=p-DLP:m-GRID:i-r7c2:po-23
Drexel Retro Brand Triblend Hood,49.48,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-retro-brand-triblend-hood/t-90056673+p-34668912280716+z-8-2413558952?_ref=p-DLP:m-GRID:i-r8c0:po-24
Drexel Champion Reverse Weave Sweatshirt,53.98,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-champion-reverse-weave-sweatshirt/t-12504451+p-898800046254412+z-9-1450701637?_ref=p-DLP:m-GRID:i-r8c1:po-25
Drexel Dragon Jersey SS Tee HEATHER GREY,35.98,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-jersey-ss-tee-heather-grey/t-12504406+p-234466963189600+z-9-1860445422?_ref=p-DLP:m-GRID:i-r8c2:po-26
Men's Champion Heathered Gray Drexel Dragons Reverse Weave Fleece Pullover Hoodie,85.49,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-champion-heathered-gray-drexel-dragons-reverse-weave-fleece-pullover-hoodie/t-23941195+p-9350378882699+z-9-1654158080?_ref=p-DLP:m-GRID:i-r9c0:po-27
Drexel Fanatics Screen Print Hood,38.68,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-fanatics-screen-print-hood/t-89618839+p-34662218958905+z-8-4049361955?_ref=p-DLP:m-GRID:i-r9c1:po-28
Drexel Dragon Jersey SS Tee HEATHER GREY,35.98,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-dragon-jersey-ss-tee-heather-grey/t-12498895+p-900045561551250+z-9-1860445422?_ref=p-DLP:m-GRID:i-r9c2:po-29
Men's Colosseum Gray Drexel Dragons John Half-Zip Jacket,58.49,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-colosseum-gray-drexel-dragons-john-half-zip-jacket/t-34495595+p-9466941792724+z-9-681446620?_ref=p-DLP:m-GRID:i-r10c0:po-30
Men's ComfortWash Gray Drexel Dragons Garment Dyed Fleece Crewneck Pullover Sweatshirt,61.19,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-comfortwash-gray-drexel-dragons-garment-dyed-fleece-crewneck-pullover-sweatshirt/t-23503351+p-3705686272663+z-9-1021988968?_ref=p-DLP:m-GRID:i-r10c1:po-31
Men's Champion Navy Drexel Dragons Eco Powerblend Crewneck Sweatshirt,53.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-champion-navy-drexel-dragons-eco-powerblend-crewneck-sweatshirt/t-12494495+p-4849708798100+z-9-4249560078?_ref=p-DLP:m-GRID:i-r10c2:po-32
Drexel Champion Powerblend Pullover Hoodie,35.98,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-drexel-champion-powerblend-pullover-hoodie/t-34274451+p-231100479510950+z-9-2131877720?_ref=p-DLP:m-GRID:i-r11c0:po-33
Men's Cutter & Buck Navy Drexel Dragons Big & Tall Adapt Eco Knit Quarter-Zip Pullover Jacket,80.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-cutter-and-buck-navy-drexel-dragons-big-and-tall-adapt-eco-knit-quarter-zip-pullover-jacket/t-12833340+p-595036135854+z-8-2020032492?_ref=p-DLP:m-GRID:i-r11c1:po-34
Men's League Collegiate Wear Heathered Gray Drexel Dragons Saranac Quarter-Zip Pullover Jacket,71.99,Sweatshirt,https://drexel.spirit.bncollege.com/drexel-dragons-mens-league-collegiate-wear-heathered-gray-drexel-dragons-saranac-quarter-zip-pullover-jacket/t-12059995+p-4850039079400+z-9-1590455793?_ref=p-DLP:m-GRID:i-r11c2:po-35
